,date,price,quantity
7102,2021-10-08,14000.0,897791.2370914338
7103,2021-10-08,15000.0,1167692.8499491587
7104,2021-10-08,16000.0,6335065.806577824
7105,2021-10-08,17000.0,4665987.16735411
7106,2021-10-08,18000.0,4578375.081286283
7107,2021-10-08,19000.0,3325601.2617988572
7108,2021-10-08,20000.0,11276952.399153221
7109,2021-10-08,21000.0,4784631.79660506
7110,2021-10-08,22000.0,4244657.953532724
7111,2021-10-08,23000.0,4614786.763879067
7112,2021-10-08,24000.0,1821045.6958356467
7113,2021-10-08,25000.0,6338832.432072462
7114,2021-10-08,26000.0,4192544.5012542107
7115,2021-10-08,27000.0,4320892.242208904
7116,2021-10-08,28000.0,6312157.987907148
7117,2021-10-08,29000.0,3108545.3810411594
7118,2021-10-08,30000.0,8226323.787756854
7119,2021-10-08,31000.0,4092286.0897600185
7120,2021-10-08,32000.0,4738805.043959206
7121,2021-10-08,33000.0,18828964.420904446
7122,2021-10-08,34000.0,61942512.16214158
7123,2021-10-08,35000.0,40678168.10765457
7124,2021-10-08,36000.0,20788458.49564715
7125,2021-10-08,37000.0,13112883.474918928
7126,2021-10-08,38000.0,23563495.61265728
7127,2021-10-08,39000.0,26061470.011095975
7128,2021-10-08,40000.0,21216683.142888725
7129,2021-10-08,41000.0,26654261.09305254
7130,2021-10-08,42000.0,13316056.422876146
7131,2021-10-08,43000.0,12501307.639967244
7132,2021-10-08,44000.0,8850157.711791813
7133,2021-10-08,45000.0,23570032.955795795
7134,2021-10-08,46000.0,17471069.77225454
7135,2021-10-08,47000.0,20724747.329179466
7136,2021-10-08,48000.0,20073061.239907347
7137,2021-10-08,49000.0,26443118.99573934
7138,2021-10-08,50000.0,21065942.931151208
7139,2021-10-08,51000.0,27752328.900207665
7140,2021-10-08,52000.0,21945366.0532092
7141,2021-10-08,53000.0,32811430.472465947
7142,2021-10-08,54000.0,45732987.79414606
7143,2021-10-08,55000.0,24331732.041831136
7144,2021-10-08,56000.0,22532168.65722963
7145,2021-10-08,57000.0,18554289.801174466
7146,2021-10-08,58000.0,19559660.791399945
7147,2021-10-08,59000.0,20804603.074902255
7148,2021-10-08,60000.0,45010508.60916333
7149,2021-10-08,61000.0,3634469.688196215
7150,2021-10-08,62000.0,6540703.576339635
7151,2021-10-08,63000.0,5724995.502542702
7152,2021-10-08,64000.0,14972394.274718875
7153,2021-10-08,65000.0,15925538.87174068
7154,2021-10-08,66000.0,4237593.4146921085
7155,2021-10-08,67000.0,5406701.7971262215
7156,2021-10-08,68000.0,5261333.638310929
7157,2021-10-08,69000.0,3638285.7319252547
7158,2021-10-08,70000.0,9842483.626763333
7159,2021-10-08,71000.0,3857464.134653266
7160,2021-10-08,72000.0,2301438.391750984
7161,2021-10-08,73000.0,6328882.5234246105
7162,2021-10-08,74000.0,6688002.6355876075
7163,2021-10-08,75000.0,11945831.994486345
7164,2021-10-08,76000.0,7066196.761736167
7165,2021-10-08,77000.0,8122349.567492272
7166,2021-10-08,78000.0,6689422.059008866
7167,2021-10-08,79000.0,2469168.1185006564
7168,2021-10-08,80000.0,12980801.228821278
7169,2021-10-11,14000.0,681874.7447399982
7170,2021-10-11,15000.0,1180831.3727236448
7171,2021-10-11,16000.0,3198095.9863691507
7172,2021-10-11,17000.0,953513.3292624418
7173,2021-10-11,18000.0,1405461.2737516486
7174,2021-10-11,19000.0,1376253.9601588927
7175,2021-10-11,20000.0,7677848.386107011
7176,2021-10-11,21000.0,5805456.967162605
7177,2021-10-11,22000.0,2394818.8516217824
7178,2021-10-11,23000.0,1731856.7540441127
7179,2021-10-11,24000.0,4270778.758996363
7180,2021-10-11,25000.0,7780025.439556213
7181,2021-10-11,26000.0,2646374.602345338
7182,2021-10-11,27000.0,3223674.7369217994
7183,2021-10-11,28000.0,5200021.32638539
7184,2021-10-11,29000.0,6246212.331929726
7185,2021-10-11,30000.0,15517867.233143391
7186,2021-10-11,31000.0,5950580.612985052
7187,2021-10-11,32000.0,4545741.443046378
7188,2021-10-11,33000.0,16797200.306123596
7189,2021-10-11,34000.0,49720141.60197481
7190,2021-10-11,35000.0,17376005.91306308
7191,2021-10-11,36000.0,10540998.74521871
7192,2021-10-11,37000.0,7482128.974501782
7193,2021-10-11,38000.0,8968153.681956673
7194,2021-10-11,39000.0,12103841.951046668
7195,2021-10-11,40000.0,15533225.850166367
7196,2021-10-11,41000.0,25667666.246484634
7197,2021-10-11,42000.0,8805436.156480765
7198,2021-10-11,43000.0,5354226.3872841485
7199,2021-10-11,44000.0,10721862.487318348
7200,2021-10-11,45000.0,18983868.187043622
7201,2021-10-11,46000.0,10102711.982175957
7202,2021-10-11,47000.0,15380628.981156472
7203,2021-10-11,48000.0,13138647.73186642
7204,2021-10-11,49000.0,29975685.44510755
7205,2021-10-11,50000.0,25976708.10788506
7206,2021-10-11,51000.0,21033252.020531032
7207,2021-10-11,52000.0,49942150.42958977
7208,2021-10-11,53000.0,44086377.325284764
7209,2021-10-11,54000.0,19657103.00517104
7210,2021-10-11,55000.0,34862628.73991634
7211,2021-10-11,56000.0,39228276.33103525
7212,2021-10-11,57000.0,24235898.690814618
7213,2021-10-11,58000.0,43560019.25121653
7214,2021-10-11,59000.0,37486972.69485168
7215,2021-10-11,60000.0,81811312.3042047
7216,2021-10-11,61000.0,32757428.458336387
7217,2021-10-11,62000.0,14912425.398067914
7218,2021-10-11,63000.0,13013354.534085684
7219,2021-10-11,64000.0,11610218.737148808
7220,2021-10-11,65000.0,17828422.538800653
7221,2021-10-11,66000.0,5430620.338454827
7222,2021-10-11,67000.0,5862929.329163742
7223,2021-10-11,68000.0,8636673.572197298
